[11-Nov-2016 12:43:33 UTC] PHP Warning:  require(../src/Instagram.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/example/index.php on line 2
[11-Nov-2016 12:43:33 UTC] PHP Stack trace:
[11-Nov-2016 12:51:48 UTC] PHP  10. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  11. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  12. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  13. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  14. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  15. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  16. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  17. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  18. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  19. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  20. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  21. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  22. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  23. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  24. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  25. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  26. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  27. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  28. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  29. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  30. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  31. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  32. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  33. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  34. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  35. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  36. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  37. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  38. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  39. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  40. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  41. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  42. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  43. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  44. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  45. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  46. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  47. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  48. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  49. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  50. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  51. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  52. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  53. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  54. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  55. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  56. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  57. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  58. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  59. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  60. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  61. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  62. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  63. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  64. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  65. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  66. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  67. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  68. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  69. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  70. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  71. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  72. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  73. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  74. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  75. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  76. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  77. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  78. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  79. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  80. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  81. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  82. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  83. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  84. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  85. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  86. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  87. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  88. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  89. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  90. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  91. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  92. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  93. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  94. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  95. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  96. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  97. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  98. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP  99. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 100. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 101. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 102. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 103. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 104. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 105. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 106. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 107. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 108. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 109. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 110. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 111. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 112. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 113. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 114. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 115. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 116. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 117. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 118. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 119. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 120. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 121. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 122. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 123. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 124. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 125. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 126. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 127. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 128. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 129. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 130. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 131. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 132. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 133. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 134. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 135. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 136. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 137. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 138. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 139. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 140. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 141. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 142. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 143. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 144. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 145. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 146. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 147. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 148. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 149. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 150. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 151. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 152. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 153. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 154. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 155. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 156. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 157. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 158. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 159. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 160. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 161. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 162. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 163. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 164. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 165. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 166. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 167. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 168. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 169. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 170. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 171. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 172. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 173. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 174. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 175. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 176. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 177. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 178. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 179. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 180. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 181. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 182. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 183. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 184. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 185. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 186. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 187. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 188. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 189. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 190. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 191. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 192. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 193. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 194. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 195. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 196. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 197. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 198. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 199. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 200. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 201. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 202. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 203. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 204. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 205. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 206. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 207. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 208. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 209. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 210. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 211. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 212. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 213. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 214. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 215. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 216. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 217. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 218. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 219. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 220. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 221. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 222. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 223. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 224. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 225. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 226. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 227. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 228. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 229. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 230. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 231. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 232. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 233. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 234. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 235. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 236. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 237. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 238. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 239. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 240. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 241. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 242. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 243. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 244. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 245. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 246. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 247. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 248. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 249. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 250. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 251. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 252. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 253. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 254. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 255. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:51:48 UTC] PHP 256. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/src/Instagram.php on line 9
[11-Nov-2016 12:53:40 UTC] PHP Stack trace:
[11-Nov-2016 12:53:40 UTC] PHP   1. {main}() /home/ubuntu/workspace/example/index.php:0
[11-Nov-2016 12:53:40 UTC] PHP   2. require() /home/ubuntu/workspace/example/index.php:2
[11-Nov-2016 12:53:40 UTC] PHP   3. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP   4. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP   5. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP   6. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP   7. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP   8. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP   9. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP  10. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP  11. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP  12. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP  13. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP  14. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP  15. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP  16. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP  17. require() /home/ubuntu/workspace/src/Instagram.php:9
[11-Nov-2016 12:53:40 UTC] PHP  18. require() /home/ubuntu/workspace/src/Instagram.php:9
